3130,00:25:00,0,F,LAUNCH_PAD,9.7,0,25.2,91.7,4.9,0,0,0,0,0,0,0,0,0,autgyro,gps_time,gps_alt,gps_lat,gps_long,gps_sats,CMD,3130,CAL,,DISARMED,Main_SOC,0.23,1.14,UNLATCHED
3130,00:25:01,0,F,LAUNCH_PAD,9.7,0,25.3,91.7,4.9,0,0,0,0,0,0,0,0,0,autgyro,gps_time,gps_alt,gps_lat,gps_long,gps_sats,CMD,3130,CAL,,DISARMED,Main_SOC,0.2275,1.13,UNLATCHED
3130,00:25:02,0,F,LAUNCH_PAD,9.7,0,25.3,91.7,4.9,0,0,0,0,0,0,0,0,0,autgyro,gps_time,gps_alt,gps_lat,gps_long,gps_sats,CMD,3130,CAL,,DISARMED,Main_SOC,0.20875,1.08,UNLATCHED
3130,00:25:03,0,F,LAUNCH_PAD,9.7,0,25.4,91.7,4.9,0,0,0,0,0,0,0,0,0,autgyro,gps_time,gps_alt,gps_lat,gps_long,gps_sats,CMD,3130,CAL,,DISARMED,Main_SOC,0.20875,1.04,UNLATCHED
3130,00:25:04,0,F,LAUNCH_PAD,9.7,0,25.4,91.7,4.9,0,0,0,0,0,0,0,0,0,autgyro,gps_time,gps_alt,gps_lat,gps_long,gps_sats,CMD,3130,CAL,,DISARMED,Main_SOC,0.22125,1.09,UNLATCHED
3130,00:25:05,0,F,LAUNCH_PAD,9.7,0,25.5,91.7,4.9,0,0,0,0,0,0,0,0,0,autgyro,gps_time,gps_alt,gps_lat,gps_long,gps_sats,CMD,3130,CAL,,DISARMED,Main_SOC,0.22,1.09,UNLATCHED
3130,00:25:06,0,F,LAUNCH_PAD,9.7,0,25.5,91.7,4.9,0,0,0,0,0,0,0,0,0,autgyro,gps_time,gps_alt,gps_lat,gps_long,gps_sats,CMD,3130,CAL,,DISARMED,Main_SOC,0.22,1.09,UNLATCHED
3130,00:25:07,0,F,LAUNCH_PAD,9.7,0,25.5,91.7,4.9,0,0,0,0,0,0,0,0,0,autgyro,gps_time,gps_alt,gps_lat,gps_long,gps_sats,CMD,3130,CAL,,DISARMED,Main_SOC,0.21875,1.08,UNLATCHED
3130,00:25:08,0,F,LAUNCH_PAD,9.7,0,25.6,91.7,4.9,0,0,0,0,0,0,0,0,0,autgyro,gps_time,gps_alt,gps_lat,gps_long,gps_sats,CMD,3130,CAL,,DISARMED,Main_SOC,0.22375,1.1,UNLATCHED
3130,00:25:09,0,F,LAUNCH_PAD,9.7,0,25.7,91.7,4.9,0,0,0,0,0,0,0,0,0,autgyro,gps_time,gps_alt,gps_lat,gps_long,gps_sats,CMD,3130,CAL,,DISARMED,Main_SOC,0.21875,1.08,UNLATCHED
